db.tweets.find({},{}).sort({PD:-1}).limit(10).pretty()
{
	"_id" : ObjectId("5a837c2c9f418a214473f7ae"),
	"RS" : 0.21534930788969606,
	"favorite_count" : 10604,
	"visibility_value" : 5520252,
	"coordinates" : null,
	"retweet_count" : 11313,
	"created_at" : "Wed Oct 11 16:34:26 +0000 2017",
	"replyTo" : null,
	"characters" : 140,
	"visibility_count_RT" : 10654,
	"media" : null,
	"tweetId" : NumberLong("918152825397497857"),
	"reply_count" : 0,
	"text" : "Es MUY TRISTE, pero lo que hoy estamos oyendo en el Congreso es un mensaje claro: quieren a Catalunya rendida,callada. Humillada. PP+PSOE+Cs",
	"visibility_count_reply" : 0,
	"terms_count" : 22,
	"isReply" : false,
	"visibility_count_quote" : 223,
	"user" : {
		"profile_sidebar_fill_color" : "DDEEF6",
		"verified" : true,
		"translator_type" : "none",
		"profile_image_url_https" : "https://pbs.twimg.com/profile_images/858405689617596416/MGGHZ1YT_normal.jpg",
		"profile_background_image_url_https" : "https://pbs.twimg.com/profile_background_images/290299269/cafeambllet_petit.jpg",
		"screen_name" : "AlbanoDante76",
		"profile_text_color" : "333333",
		"id_str" : "91560739",
		"location" : "Girona",
		"profile_sidebar_border_color" : "FFFFFF",
		"profile_background_tile" : false,
		"follow_request_sent" : null,
		"statuses_count" : 54416,
		"profile_background_image_url" : "http://pbs.twimg.com/profile_background_images/290299269/cafeambllet_petit.jpg",
		"friends_count" : 3207,
		"following" : null,
		"followers_count" : 54394,
		"contributors_enabled" : false,
		"created_at" : "Sat Nov 21 12:20:23 +0000 2009",
		"name" : "Albano-Dante Fachin",
		"listed_count" : 881,
		"geo_enabled" : false,
		"protected" : false,
		"utc_offset" : -7200,
		"profile_link_color" : "3B94D9",
		"url" : "http://www.albanodante.net",
		"is_translator" : false,
		"notifications" : null,
		"favourites_count" : 15971,
		"time_zone" : "Greenland",
		"description" : "Abans, lluitant des del http://cafeambllet.com. Ara faig de diputat al Parlament de Catalunya i de Secretari General de Podem Catalunya, Contracte temporal.",
		"id" : 91560739,
